Employee_ID,Department,Gender,Age,Education_Level,Job_Role,Monthly_Income,Years_At_Company,Job_Satisfaction,Performance_Rating,Overtime,Attrition,Marital_Status
1292,HR,Female,46,Master's Degree,Analyst,2689,28,5,5,Yes,No,Married
1756,Finance,Non-binary,21,Master's Degree,Intern,1313,0,2,1,Yes,Yes,Single
3097,HR,Prefer not to say,47,Master's Degree,Manager,7516,27,1,2,Yes,No,Single
1433,Sales,Male,41,High School,Analyst,4485,6,1,5,No,No,Widowed
1480,Marketing,Female,59,High School,Manager,11606,29,1,1,Yes,Yes,Widowed
2874,HRXX,FemaleXX,,Bachelor's DegreeXX,Team Lead,,,5,2,Yes,No,Widowed
1502,HR,Male,47,High School,Manager,7396,11,4,1,No,Yes,Divorced
3172,HR,Prefer not to say,23,Bachelor's Degree,Intern,1466,0,1,5,Yes,Yes,Single
3782,HR,Female,46,Bachelor's Degree,Analyst,3496,34,1,5,No,No,Married
4094,MarketingXX,MaleXX,,PhDXX,Analyst,,,3,5,Yes,Yes,Single
2526,Finance,Non-binary,59,High School,Team Lead,8185,37,3,2,No,Yes,Married
1552,it,Female,19,Bachelor's Degree,Intern,1361,0,2,1,No,Yes,Single
2612,HR,Prefer not to say,42,Bachelor's Degree,Analyst,4854,37,3,3,Yes,Yes,Single
2443,it,Non-binary,46,Bachelor's Degree,Executive,4981,32,3,3,Yes,No,Divorced
1840,Finance,Male,59,Associate's Degree,Team Lead,9409,24,4,5,Yes,Yes,Single
1946,Finance,Female,39,Associate's Degree,Executive,2509,17,3,3,No,No,Widowed
2136,IT,Male,44,Associate's Degree,Team Lead,6365,11,5,3,Yes,Yes,Single
3373,HR,Prefer not to say,20,Bachelor's Degree,Intern,1193,0,4,3,No,No,Single
2814,Finance,Male,52,Bachelor's Degree,Manager,10516,39,5,2,No,No,Widowed
1171,HR,Female,46,High School,Analyst,3050,35,1,4,Yes,No,Married
3784,HR,Male,59,Associate's Degree,Manager,10713,15,3,3,Yes,No,Widowed
1230,Sales,Non-binary,21,High School,Intern,1104,0,1,5,Yes,Yes,Single
2776,Sales,M,25,PhD,Analyst,3208,0,5,1,No,No,Married
1799,Finance,Male,23,Associate's Degree,Executive,4374,34,5,2,Yes,Yes,Married
3892,Sales,Prefer not to say,59,High School,Manager,10836,37,5,4,Yes,Yes,Widowed
4240,Sales,Non-binary,58,PhD,Manager,10851,15,5,4,Yes,Yes,Widowed
1299,Sales,Female,40,Associate's Degree,Executive,2028,28,2,4,No,No,Single
2750,Marketing,Male,25,PhD,Executive,4192,19,5,1,Yes,No,Divorced
1145,Sales,Female,24,High School,Intern,1193,0,4,3,No,No,Single
2613,HR,Non-binary,27,Associate's Degree,Analyst,3040,3,5,1,No,No,Divorced
1033,Sales,Female,49,Master's Degree,Executive,2889,10,5,3,Yes,Yes,Divorced
3280,HR,Male,38,Associate's Degree,Team Lead,9690,17,4,1,Yes,No,Married
3952,Finance,Male,38,High School,Analyst,3665,13,3,4,Yes,No,Divorced
1052,Sales,Prefer not to say,59,PhD,Executive,3259,2,1,5,Yes,Yes,Divorced
3196,Sales,Male,59,Bachelor's Degree,Executive,2690,27,1,3,Yes,No,Divorced
3820,HR,Male,59,PhD,Manager,11193,14,4,3,Yes,Yes,Divorced
2744,HR,Male,36,Master's Degree,Team Lead,8805,18,5,2,No,Yes,Single
1986,Finance,Prefer not to say,50,High School,Analyst,4032,32,2,4,No,Yes,Divorced
2953,Marketing,Prefer not to say,59,Bachelor's Degree,Executive,4961,28,3,3,No,No,Single
3647,HR,Female,50,Bachelor's Degree,Team Lead,5637,32,1,3,No,Yes,Married
1394,HR,M,50,Associate's Degree,Executive,3276,10,5,3,No,No,Widowed
1184,IT,Male,54,High School,Analyst,2616,16,4,3,No,No,Married
4236,IT,Prefer not to say,,High School,Team Lead,,,3,5,No,Yes,Widowed
4191,Marketing,Prefer not to say,24,Associate's Degree,Intern,1037,0,3,1,Yes,No,Single
2897,Marketing,Prefer not to say,51,Bachelor's Degree,Manager,9362,13,2,5,Yes,Yes,Divorced
1865,FinanceXX,M,,Master's DegreeXX,Intern,,,5,4,No,Yes,Single
1071,HR,Non-binary,59,PhD,Team Lead,8414,17,3,3,Yes,No,Single
1258,Marketing,Female,46,High School,Analyst,2474,1,3,1,No,No,Married
1240,Marketing,Non-binary,23,Associate's Degree,Intern,1344,0,2,4,No,Yes,Single
2150,Sales,Male,48,Master's Degree,Analyst,4154,20,1,1,No,Yes,Widowed
3772,Finance,Male,58,PhD,Manager,9760,39,3,5,No,Yes,Single
3024,Marketing,Non-binary,43,Master's Degree,Analyst,3311,28,1,3,Yes,Yes,Widowed
2105,Finance,Non-binary,59,Master's Degree,Manager,9346,17,3,1,Yes,No,Single
4070,Marketing,Female,59,High School,Executive,3024,27,2,5,Yes,Yes,Divorced
1777,IT,Female,35,High School,Manager,9682,29,5,5,No,Yes,Single
